fit_max,fit_median,bestRS_nl,bestRS_unbal,unique_pop
110,108,110,16,100
110,108,110,16,100
110,108,110,16,100
110,108,110,16,100
110,108,110,10,100
110,108,110,10,100
110,108,110,10,100
110,108,110,16,100
110,108,110,16,100
110,108,110,10,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,10,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,16,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,10,100
110,108,110,14,100
110,108,110,10,100
110,108,110,14,100
110,108,110,14,100
110,108,110,10,100
110,108,110,10,100
110,108,110,14,100
110,108,110,16,100
110,108,110,10,100
110,108,110,10,100
110,108,110,16,100
110,108,110,10,100
110,108,110,16,100
110,108,110,16,100
110,108,110,10,100
110,108,110,10,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,10,100
110,108,110,16,100
110,108,110,10,100
110,108,110,10,100
110,108,110,10,100
110,108,110,14,100
110,108,110,10,100
110,108,110,10,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,16,100
110,108,110,10,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,16,100
110,108,110,16,100
110,108,110,16,100
110,108,110,14,100
110,108,110,10,100
110,108,110,16,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,10,100
110,108,110,16,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,10,100
110,108,110,10,100
110,108,110,10,100
110,108,110,10,100
110,108,110,10,100
110,108,110,10,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,10,100
110,108,110,10,100
110,108,110,16,100
110,108,110,14,100
110,108,110,10,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,10,100
110,108,110,14,100
110,108,110,14,100
110,108,110,10,100
110,108,110,14,100
110,108,110,10,100
110,108,110,14,100
110,108,110,16,100
110,108,110,16,100
110,108,110,16,100
110,108,110,10,100
110,108,110,16,100
110,108,110,14,100
110,108,110,16,100
110,108,110,10,100
110,108,110,16,100
110,108,110,10,100
110,108,110,16,100
110,108,110,16,100
110,108,110,10,100
110,108,110,16,100
110,108,110,14,100
110,108,110,16,100
110,108,110,10,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,10,100
110,108,110,10,100
110,108,110,16,100
110,108,110,16,100
110,108,110,10,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,10,100
110,108,110,14,100
110,108,110,10,100
110,108,110,14,100
110,108,110,10,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,10,100
110,108,110,10,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,16,100
110,108,110,14,100
110,108,110,16,100
110,108,110,10,100
110,108,110,14,100
110,108,110,14,100
110,108,110,10,100
110,108,110,16,100
110,108,110,12,100
110,108,110,14,100
110,108,110,10,100
110,108,110,14,100
110,108,110,10,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,12,100
110,108,110,14,100
110,108,110,14,100
110,108,110,12,100
110,108,110,12,100
110,108,110,16,100
110,108,110,12,100
110,108,110,12,100
110,108,110,14,100
110,108,110,10,100
110,108,110,16,100
110,108,110,10,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,10,100
110,108,110,10,100
110,108,110,10,100
110,108,110,16,100
110,108,110,12,100
110,108,110,12,100
110,108,110,14,100
110,108,110,10,100
110,108,110,12,100
110,108,110,10,100
110,108,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,10,100
110,109,110,16,100
110,109,110,10,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,12,100
110,109,110,16,100
110,109,110,12,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,12,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,12,100
110,109,110,16,100
110,109,110,12,100
110,109,110,10,100
110,109,110,6,100
110,109,110,12,100
110,109,110,14,100
110,109,110,12,100
110,109,110,12,100
110,109,110,12,100
110,109,110,6,100
110,109,110,6,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,6,100
110,109,110,6,100
110,109,110,14,100
110,109,110,6,100
110,109,110,10,100
110,109,110,10,100
110,109,110,10,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,10,100
110,109,110,16,100
110,109,110,12,100
110,109,110,14,100
110,109,110,12,100
110,109,110,12,100
110,109,110,14,100
110,109,110,16,100
110,109,110,12,100
110,109,110,6,100
110,109,110,16,100
110,109,110,12,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,6,100
110,109,110,16,100
110,109,110,12,100
110,109,110,6,100
110,109,110,10,100
110,109,110,10,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,6,100
110,109,110,16,100
110,109,110,10,100
110,109,110,10,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,6,100
110,109,110,16,100
110,109,110,10,100
110,109,110,6,100
110,109,110,10,100
110,109,110,6,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,10,100
110,109,110,14,100
110,109,110,10,100
110,109,110,10,100
110,109,110,14,100
110,109,110,10,100
110,109,110,10,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,10,100
110,109,110,16,100
110,109,110,10,100
110,109,110,14,100
110,109,110,10,100
110,109,110,16,100
110,109,110,10,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,6,100
110,109,110,6,100
110,109,110,14,100
110,109,110,6,100
110,109,110,14,100
110,109,110,10,100
110,109,110,10,100
110,109,110,14,100
110,109,110,10,100
110,109,110,12,100
110,109,110,12,100
110,109,110,10,100
110,109,110,16,100
110,109,110,10,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,12,100
110,109,110,10,100
110,109,110,14,100
110,109,110,10,100
110,109,110,10,100
110,109,110,10,100
110,109,110,18,100
110,109,110,6,100
110,109,110,16,100
110,109,110,14,100
110,109,110,18,100
110,109,110,10,100
110,109,110,10,100
110,109,110,12,100
110,109,110,18,100
110,109,110,12,100
110,109,110,10,100
110,109,110,16,100
110,109,110,18,100
110,109,110,12,100
110,109,110,6,100
110,109,110,10,100
110,109,110,10,100
110,109,110,12,100
110,109,110,10,100
110,109,110,18,100
110,109,110,10,100
110,109,110,10,100
110,109,110,10,100
110,109,110,10,100
110,109,110,14,100
110,109,110,10,100
110,109,110,18,100
110,109,110,10,100
110,109,110,12,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,6,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,16,100
110,109,110,6,100
110,109,110,10,100
110,109,110,10,100
110,109,110,16,100
110,109,110,18,100
110,109,110,10,100
110,109,110,14,100
110,109,110,18,100
110,109,110,14,100
110,109,110,12,100
110,109,110,10,100
110,109,110,18,100
110,109,110,10,100
110,109,110,18,100
110,109,110,10,100
110,109,110,16,100
110,109,110,18,100
110,109,110,6,100
110,109,110,14,100
110,109,110,14,100
110,109,110,6,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,18,100
110,109,110,10,100
110,109,110,12,100
110,109,110,10,100
110,109,110,10,100
110,109,110,12,100
110,109,110,6,100
110,109,110,18,100
110,109,110,14,100
110,109,110,10,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,18,100
110,109,110,10,100
110,109,110,10,100
110,109,110,10,100
110,109,110,10,100
110,109,110,10,100
110,109,110,6,100
110,109,110,14,100
110,109,110,12,100
110,109,110,18,100
110,109,110,14,100
110,109,110,10,100
110,109,110,10,100
110,109,110,16,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,6,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,18,100
110,109,110,18,100
110,109,110,14,100
110,109,110,16,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,16,100
110,109,110,10,100
110,109,110,10,100
110,109,110,14,100
110,109,110,10,100
110,109,110,10,100
110,109,110,18,100
110,109,110,10,100
110,109,110,10,100
110,109,110,18,100
110,109,110,10,100
110,109,110,10,100
110,109,110,10,100
110,109,110,6,100
110,109,110,14,100
110,109,110,10,100
110,109,110,10,100
110,109,110,10,100
110,109,110,6,100
110,109,110,10,100
110,109,110,16,100
110,109,110,16,100
110,109,110,12,100
110,109,110,10,100
110,109,110,10,100
110,109,110,16,100
110,109,110,10,100
110,109,110,10,100
110,109,110,6,100
110,109,110,6,100
110,109,110,14,100
110,109,110,10,100
110,109,110,18,100
110,109,110,10,100
110,109,110,12,100
110,109,110,10,100
110,109,110,16,100
110,109,110,10,100
110,109,110,12,100
110,109,110,16,100
110,109,110,10,100
110,109,110,6,100
110,109,110,14,100
110,109,110,16,100
110,109,110,10,100
110,109,110,6,100
110,109,110,14,100
110,109,110,14,100
110,109,110,18,100
110,109,110,10,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,12,100
110,109,110,12,100
110,109,110,10,100
110,109,110,14,100
110,109,110,18,100
110,109,110,10,100
110,109,110,12,100
110,109,110,6,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,18,100
110,109,110,14,100
110,109,110,12,100
110,109,110,6,100
110,109,110,14,100
110,109,110,10,100
110,109,110,10,100
110,109,110,12,100
110,109,110,12,100
110,109,110,12,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,10,100
110,109,110,16,100
110,109,110,16,100
110,109,110,10,100
110,109,110,6,100
110,109,110,10,100
110,109,110,6,100
110,109,110,16,100
110,109,110,12,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,10,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,10,100
110,109,110,16,100
110,109,110,10,100
110,109,110,14,100
110,109,110,18,100
110,109,110,18,100
110,109,110,14,100
110,109,110,12,100
110,109,110,12,100
110,109,110,14,100
110,109,110,12,100
110,109,110,16,100
110,109,110,14,100
110,109,110,6,100
110,109,110,6,100
110,109,110,14,100
110,109,110,16,100
110,109,110,10,100
110,109,110,10,100
110,109,110,12,100
110,109,110,10,100
110,109,110,10,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,12,100
110,109,110,10,100
110,109,110,12,100
110,109,110,10,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,10,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,10,100
110,109,110,6,100
110,109,110,10,100
110,109,110,14,100
110,109,110,6,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,18,100
110,109,110,10,100
110,109,110,12,100
110,109,110,6,100
110,109,110,14,100
110,109,110,16,100
110,109,110,10,100
110,109,110,18,100
110,109,110,6,100
110,109,110,6,100
110,109,110,10,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,12,100
110,109,110,18,100
110,109,110,18,100
110,109,110,12,100
110,109,110,12,100
110,109,110,10,100
110,109,110,12,100
110,109,110,10,100
110,109,110,12,100
110,109,110,6,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,10,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,18,100
110,109,110,10,100
110,109,110,6,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,16,100
110,109,110,12,100
110,109,110,14,100
110,109,110,10,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,10,100
110,109,110,10,100
110,109,110,12,100
110,109,110,16,100
110,109,110,18,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,12,100
110,109,110,12,100
110,109,110,12,100
110,109,110,10,100
110,109,110,6,100
110,109,110,18,100
110,109,110,10,100
110,109,110,6,100
110,109,110,12,100
110,109,110,18,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,12,100
110,109,110,12,100
110,109,110,12,100
110,109,110,14,100
110,109,110,18,100
110,109,110,6,100
110,109,110,6,100
110,109,110,16,100
110,109,110,10,100
110,109,110,10,100
110,109,110,10,100
110,109,110,16,100
110,109,110,12,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,18,100
110,109,110,14,100
110,109,110,12,100
110,109,110,12,100
110,109,110,12,100
110,109,110,16,100
110,109,110,14,100
110,109,110,6,100
110,109,110,18,100
110,109,110,14,100
110,109,110,12,100
110,109,110,16,100
110,109,110,16,100
110,109,110,12,100
110,109,110,10,100
110,109,110,16,100
110,109,110,14,100
110,109,110,10,100
110,109,110,6,100
110,109,110,18,100
110,109,110,10,100
110,109,110,10,100
110,109,110,10,100
110,109,110,12,100
110,109,110,14,100
110,109,110,10,100
110,109,110,10,100
110,109,110,6,100
110,109,110,12,100
110,109,110,10,100
110,109,110,12,100
110,109,110,18,100
110,109,110,14,100
110,109,110,12,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,12,100
110,109,110,10,100
110,109,110,6,100
110,109,110,10,100
110,109,110,12,100
110,109,110,14,100
110,109,110,6,100
110,109,110,10,100
110,109,110,16,100
110,109,110,6,100
110,109,110,16,100
110,109,110,12,100
110,109,110,12,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,12,100
110,109,110,10,100
110,109,110,12,100
110,109,110,16,100
110,109,110,12,100
110,109,110,12,100
110,109,110,10,100
110,109,110,18,100
110,109,110,14,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,10,100
110,109,110,12,100
110,109,110,12,100
110,109,110,10,100
110,109,110,14,100
110,109,110,12,100
110,109,110,16,100
110,109,110,16,100
110,109,110,6,100
110,109,110,18,100
110,109,110,6,100
110,109,110,14,100
110,109,110,12,100
110,109,110,16,100
110,109,110,6,100
110,109,110,12,100
110,109,110,18,100
110,109,110,14,100
110,109,110,6,100
110,109,110,14,100
110,109,110,16,100
110,109,110,6,100
110,109,110,10,100
110,109,110,12,100
110,109,110,12,100
110,109,110,12,100
110,109,110,14,100
110,109,110,10,100
110,109,110,12,100
110,109,110,14,100
110,109,110,16,100
110,109,110,12,100
110,109,110,18,100
110,109,110,18,100
110,109,110,14,100
110,109,110,10,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,6,100
110,109,110,18,100
110,109,110,12,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,18,100
110,109,110,12,100
110,109,110,12,100
110,109,110,16,100
110,109,110,12,100
110,109,110,12,100
110,109,110,10,100
110,109,110,16,100
110,109,110,6,100
110,109,110,14,100
110,109,110,16,100
110,109,110,10,100
110,109,110,10,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,10,100
110,109,110,10,100
110,109,110,10,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,18,100
110,109,110,14,100
110,109,110,12,100
110,109,110,6,100
110,109,110,18,100
110,109,110,6,100
110,109,110,16,100
110,109,110,12,100
110,109,110,14,100
110,109,110,18,100
110,109,110,18,100
110,109,110,18,100
110,109,110,18,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,12,100
110,109,110,10,100
110,109,110,14,100
110,109,110,6,100
110,109,110,18,100
110,109,110,12,100
110,109,110,10,100
110,109,110,16,100
110,109,110,6,100
110,109,110,10,100
110,109,110,14,100
110,109,110,12,100
110,109,110,18,100
110,109,110,14,100
110,109,110,18,100
110,109,110,18,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,18,100
110,109,110,12,100
110,109,110,18,100
110,109,110,12,100
110,109,110,14,100
110,109,110,18,100
110,109,110,10,100
110,109,110,10,100
110,109,110,12,100
110,109,110,18,100
110,109,110,16,100
110,109,110,16,100
110,109,110,6,100
110,109,110,6,100
110,109,110,16,100
110,109,110,14,100
110,109,110,6,100
110,109,110,14,100
110,109,110,16,100
110,109,110,6,100
110,109,110,12,100
110,109,110,12,100
110,109,110,12,100
110,109,110,18,100
110,109,110,14,100
110,109,110,6,100
110,109,110,6,100
110,109,110,10,100
110,109,110,18,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,6,100
110,109,110,12,100
110,110,110,16,100
110,110,110,10,100
110,110,110,14,100
110,110,110,16,100
110,110,110,16,100
110,110,110,16,100
110,110,110,10,100
110,110,110,12,100
110,110,110,10,100
110,110,110,14,100
110,110,110,16,100
110,110,110,10,100
110,110,110,16,100
110,110,110,6,100
110,110,110,12,100
110,110,110,16,100
110,110,110,6,100
110,110,110,18,100
110,110,110,16,100
110,110,110,10,100
110,110,110,12,100
110,110,110,12,100
110,110,110,6,100
110,110,110,18,100
110,110,110,16,100
110,110,110,12,100
110,110,110,18,100
110,110,110,12,100
110,110,110,18,100
110,110,110,12,100
110,110,110,12,100
110,110,110,14,100
110,110,110,6,100
110,110,110,12,100
110,110,110,10,100
110,110,110,10,100
110,110,110,12,100
110,110,110,16,100
110,110,110,14,100
110,110,110,14,100
110,110,110,16,100
110,110,110,16,100
110,110,110,10,100
110,110,110,12,100
110,110,110,18,100
110,110,110,12,100
110,110,110,18,100
110,110,110,14,100
110,110,110,14,100
110,110,110,10,100
110,110,110,12,100
110,110,110,6,100
110,110,110,6,100
110,110,110,10,100
110,110,110,12,100
110,110,110,10,100
110,110,110,12,100
110,110,110,12,100
110,110,110,14,100
110,110,110,10,100
110,110,110,10,100
110,110,110,6,100
110,110,110,12,100
110,110,110,10,100
110,110,110,18,100
110,110,110,12,100
110,110,110,12,100
110,110,110,6,100
110,110,110,10,100
110,110,110,12,100
110,110,110,10,100
110,110,110,14,100
110,110,110,14,100
110,110,110,12,100
110,110,110,14,100
110,110,110,10,100
110,110,110,18,100
110,110,110,18,100
110,110,110,10,100
110,110,110,12,100
110,110,110,12,100
110,110,110,10,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,9,100
111,110,111,9,100
111,110,111,11,100
111,110,111,9,100
