fit_max,fit_median,bestRS_nl,bestRS_unbal,unique_pop
109,107,109,17,100
109,107,109,15,100
109,107,109,13,100
109,107,109,13,100
109,107,109,15,100
109,107,109,13,100
109,107,109,15,100
109,107,109,13,100
109,107,109,15,100
109,107,109,5,100
109,107,109,17,100
109,107,109,3,100
109,107,109,1,100
109,107,109,1,100
109,107,109,5,100
109,107,109,3,100
109,107,109,1,100
109,107,109,13,100
109,107,109,1,100
109,107,109,5,100
109,107,109,15,100
109,107,109,3,100
109,107,109,13,100
109,107,109,1,100
109,107,109,15,100
109,107,109,1,100
109,107,109,1,100
109,107,109,15,100
109,107,109,5,100
109,107,109,1,100
109,107,109,7,100
109,107,109,13,100
109,107,109,5,100
109,107,109,13,100
109,107,109,7,100
109,107,109,5,100
109,107,109,13,100
109,107,109,9,100
109,107,109,3,100
109,107,109,15,100
109,107,109,5,100
109,107,109,13,100
109,107,109,13,100
109,107,109,17,100
109,108,109,15,100
109,108,109,15,100
109,108,109,9,100
109,108,109,7,100
109,108,109,5,100
109,108,109,17,100
109,108,109,15,100
109,108,109,15,100
109,108,109,5,100
109,108,109,17,100
109,108,109,15,100
109,108,109,13,100
109,108,109,13,100
109,108,109,7,100
109,108,109,13,100
109,108,109,13,100
109,108,109,15,100
109,108,109,9,100
109,108,109,7,100
109,108,109,1,100
109,108,109,13,100
109,108,109,13,100
109,108,109,1,100
109,108,109,1,100
109,108,109,9,100
109,108,109,1,100
109,108,109,17,100
109,108,109,5,100
109,108,109,1,100
109,108,109,7,100
109,108,109,13,100
109,108,109,1,100
109,108,109,7,100
109,108,109,19,100
109,108,109,13,100
109,108,109,15,100
109,108,109,15,100
109,108,109,13,100
109,108,109,5,100
109,108,109,3,100
109,108,109,15,100
109,108,109,5,100
109,108,109,13,100
109,108,109,3,100
109,108,109,13,100
109,108,109,13,100
109,108,109,19,100
109,108,109,17,100
109,108,109,1,100
109,108,109,17,100
109,108,109,3,100
109,108,109,3,100
109,108,109,3,100
109,108,109,7,100
109,108,109,19,100
109,108,109,1,100
109,108,109,5,100
109,108,109,9,100
109,108,109,17,100
109,108,109,13,100
109,108,109,9,100
109,108,109,5,100
109,108,109,15,100
109,108,109,15,100
109,108,109,19,100
109,108,109,9,100
109,108,109,17,100
109,108,109,15,100
109,108,109,1,100
109,108,109,7,100
109,108,109,13,100
109,108,109,3,100
109,108,109,13,100
109,108,109,5,100
109,108,109,13,100
109,108,109,9,100
109,108,109,17,100
109,108,109,1,100
109,108,109,1,100
109,108,109,17,100
109,108,109,7,100
109,108,109,15,100
109,108,109,3,100
109,108,109,19,100
109,108,109,13,100
109,108,109,19,100
109,108,109,5,100
109,108,109,13,100
109,108,109,5,100
109,108,109,13,100
109,108,109,13,100
109,108,109,15,100
109,108,109,1,100
109,108,109,13,100
109,108,109,1,100
109,108,109,13,100
109,108,109,17,100
109,108,109,15,100
109,108,109,15,100
109,108,109,19,100
109,108,109,13,100
109,108,109,13,100
109,108,109,15,100
109,108,109,15,100
109,108,109,19,100
109,108,109,17,100
109,108,109,3,100
109,108,109,13,100
109,108,109,19,100
109,108,109,13,100
109,108,109,13,100
109,108,109,1,100
109,108,109,13,100
109,108,109,9,100
109,108,109,19,100
109,108,109,1,100
109,108,109,13,100
109,108,109,13,100
109,108,109,19,100
109,108,109,17,100
109,108,109,15,100
109,108,109,7,100
109,108,109,3,100
109,108,109,13,100
109,108,109,13,100
109,108,109,15,100
109,108,109,11,100
109,108,109,19,100
109,108,109,5,100
109,108,109,15,100
109,108,109,19,100
109,108,109,15,100
109,108,109,15,100
109,108,109,5,100
109,108,109,5,100
109,108,109,15,100
109,108,109,19,100
109,108,109,13,100
109,108,109,15,100
109,108,109,19,100
109,108,109,19,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,16,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,108,110,16,100
110,108,110,14,100
110,108,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,8,100
110,109,110,8,100
110,109,110,14,100
110,109,110,8,100
110,109,110,8,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,8,100
110,109,110,14,100
110,109,110,8,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,8,100
110,109,110,8,100
110,109,110,14,100
110,109,110,14,100
110,109,110,8,100
110,109,110,14,100
110,109,110,8,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,8,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,8,100
110,109,110,8,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,8,100
110,109,110,8,100
110,109,110,14,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,8,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,8,100
110,109,110,14,100
110,109,110,14,100
110,109,110,8,100
110,109,110,8,100
110,109,110,14,100
110,109,110,8,100
110,109,110,8,100
110,109,110,12,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,12,100
110,109,110,16,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,8,100
110,109,110,16,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,8,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,12,100
110,109,110,12,100
110,109,110,14,100
110,109,110,10,100
110,109,110,8,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,6,100
110,109,110,16,100
110,109,110,12,100
110,109,110,12,100
110,109,110,6,100
110,109,110,8,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,6,100
110,109,110,12,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,6,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,12,100
110,109,110,8,100
110,109,110,14,100
110,109,110,14,100
110,109,110,6,100
110,109,110,18,100
110,109,110,10,100
110,109,110,14,100
110,109,110,10,100
110,109,110,16,100
110,109,110,12,100
110,109,110,16,100
110,109,110,14,100
110,109,110,6,100
110,109,110,18,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,18,100
110,109,110,16,100
110,109,110,10,100
110,109,110,10,100
110,109,110,14,100
110,109,110,8,100
110,109,110,8,100
110,109,110,12,100
110,109,110,6,100
110,109,110,14,100
110,109,110,14,100
110,109,110,12,100
110,109,110,10,100
110,109,110,8,100
110,109,110,14,100
110,109,110,12,100
110,109,110,6,100
110,109,110,6,100
110,109,110,14,100
110,109,110,6,100
110,109,110,10,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,12,100
110,109,110,8,100
110,109,110,14,100
110,109,110,14,100
110,109,110,18,100
110,109,110,18,100
110,109,110,14,100
110,109,110,10,100
110,109,110,12,100
110,109,110,18,100
110,109,110,14,100
110,109,110,8,100
110,109,110,12,100
110,109,110,8,100
110,109,110,6,100
110,109,110,18,100
110,109,110,14,100
110,109,110,12,100
110,109,110,12,100
110,109,110,6,100
110,109,110,14,100
110,109,110,10,100
110,109,110,6,100
110,109,110,10,100
110,109,110,10,100
110,109,110,6,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,6,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,12,100
110,109,110,6,100
110,109,110,18,100
110,109,110,8,100
110,109,110,8,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,12,100
110,109,110,6,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,10,100
110,109,110,6,100
110,109,110,18,100
110,109,110,16,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,12,100
110,109,110,16,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,12,100
110,109,110,12,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,6,100
110,109,110,10,100
110,109,110,16,100
110,109,110,18,100
110,109,110,14,100
110,109,110,10,100
110,109,110,12,100
110,109,110,6,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,12,100
110,109,110,8,100
110,109,110,14,100
110,109,110,14,100
110,109,110,6,100
110,109,110,12,100
110,109,110,14,100
110,109,110,6,100
110,109,110,12,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,10,100
110,109,110,12,100
110,109,110,8,100
110,109,110,18,100
110,109,110,14,100
110,109,110,6,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,18,100
110,109,110,10,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,6,100
110,109,110,10,100
110,109,110,16,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,12,100
110,109,110,12,100
110,109,110,6,100
110,109,110,14,100
110,109,110,14,100
110,109,110,6,100
110,109,110,14,100
110,109,110,6,100
110,109,110,14,100
110,109,110,18,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,12,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,6,100
110,109,110,14,100
110,109,110,6,100
110,109,110,14,100
110,109,110,12,100
110,109,110,6,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,18,100
110,109,110,18,100
110,109,110,10,100
110,109,110,6,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,8,100
110,109,110,6,100
110,109,110,6,100
110,109,110,12,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,6,100
110,109,110,16,100
110,109,110,14,100
110,109,110,12,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,12,100
110,109,110,14,100
110,109,110,10,100
110,109,110,12,100
110,109,110,12,100
110,109,110,6,100
110,109,110,14,100
110,109,110,8,100
110,109,110,18,100
110,109,110,14,100
110,109,110,18,100
110,109,110,8,100
110,109,110,12,100
110,109,110,18,100
110,109,110,12,100
110,109,110,6,100
110,109,110,12,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,18,100
110,109,110,14,100
110,109,110,18,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,6,100
110,109,110,12,100
110,109,110,10,100
110,109,110,6,100
110,109,110,18,100
110,109,110,12,100
110,109,110,10,100
110,109,110,10,100
110,109,110,14,100
110,109,110,6,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,6,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,12,100
110,109,110,14,100
110,109,110,6,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,16,100
110,109,110,6,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,8,100
110,109,110,12,100
110,109,110,10,100
110,109,110,10,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,10,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,12,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,6,100
110,109,110,8,100
110,109,110,18,100
110,109,110,18,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,12,100
110,109,110,16,100
110,109,110,12,100
110,109,110,14,100
110,109,110,18,100
110,109,110,16,100
110,109,110,10,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,6,100
110,109,110,8,100
110,109,110,6,100
110,109,110,18,100
110,109,110,14,100
110,109,110,16,100
110,109,110,12,100
110,109,110,14,100
110,109,110,18,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,18,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,8,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,6,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,12,100
110,109,110,16,100
110,109,110,16,100
110,109,110,10,100
110,109,110,14,100
110,109,110,10,100
110,109,110,16,100
110,109,110,6,100
110,109,110,14,100
110,109,110,16,100
110,109,110,12,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,6,100
110,109,110,14,100
110,109,110,18,100
110,109,110,6,100
110,109,110,6,100
110,109,110,6,100
110,109,110,12,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,6,100
110,109,110,18,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,16,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,8,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,16,100
110,109,110,10,100
110,109,110,16,100
110,109,110,10,100
110,109,110,12,100
110,109,110,16,100
110,109,110,14,100
110,109,110,6,100
110,109,110,14,100
110,109,110,18,100
110,109,110,14,100
110,109,110,6,100
110,109,110,10,100
110,109,110,14,100
110,109,110,12,100
110,109,110,10,100
110,109,110,6,100
110,109,110,10,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,8,100
110,109,110,12,100
110,109,110,16,100
110,109,110,14,100
110,109,110,6,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,16,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,6,100
110,109,110,16,100
110,109,110,6,100
110,109,110,12,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,12,100
110,109,110,6,100
110,109,110,12,100
110,109,110,10,100
110,109,110,14,100
110,109,110,14,100
110,109,110,6,100
110,109,110,16,100
110,109,110,8,100
110,109,110,12,100
110,109,110,14,100
110,109,110,8,100
110,109,110,12,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,6,100
110,109,110,16,100
110,109,110,14,100
110,109,110,10,100
110,109,110,14,100
110,109,110,10,100
110,109,110,16,100
110,109,110,18,100
110,109,110,14,100
110,109,110,14,100
110,109,110,10,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,10,100
110,109,110,6,100
110,109,110,14,100
110,109,110,12,100
110,109,110,14,100
110,109,110,10,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,12,100
110,109,110,18,100
110,109,110,18,100
110,109,110,8,100
110,109,110,12,100
110,109,110,12,100
110,109,110,16,100
110,109,110,16,100
110,109,110,16,100
110,109,110,10,100
110,109,110,12,100
110,109,110,6,100
110,109,110,16,100
110,109,110,10,100
110,109,110,14,100
110,109,110,16,100
110,109,110,10,100
110,109,110,18,100
110,109,110,18,100
110,109,110,16,100
110,109,110,18,100
110,109,110,16,100
110,109,110,14,100
110,109,110,16,100
110,109,110,14,100
110,109,110,14,100
110,109,110,14,100
110,109,110,6,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
111,110,111,11,100
