fit_max,fit_median,bestRS_nl,bestRS_unbal,unique_pop
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,108,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
111,109,111,11,100
