fit_max,fit_median,bestRS_nl,bestRS_unbal,unique_pop
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,12,100
112,110,112,8,100
112,110,112,12,100
112,110,112,8,100
112,110,112,12,100
112,110,112,8,100
112,110,112,8,100
112,110,112,12,100
112,110,112,8,100
112,110,112,8,100
112,110,112,12,100
112,110,112,8,100
112,110,112,12,100
112,110,112,12,100
112,110,112,12,100
112,110,112,12,100
112,110,112,8,100
112,110,112,12,100
112,110,112,12,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,12,100
112,110,112,12,100
112,110,112,12,100
112,110,112,12,100
112,110,112,12,100
112,110,112,8,100
112,110,112,12,100
112,110,112,8,100
112,110,112,12,100
112,110,112,12,100
112,110,112,8,100
112,110,112,12,100
112,110,112,12,100
112,110,112,12,100
112,110,112,8,100
112,110,112,8,100
112,110,112,12,100
112,110,112,12,100
112,110,112,12,100
112,110,112,8,100
112,110,112,8,100
112,110,112,12,100
112,110,112,12,100
112,110,112,8,100
112,110,112,8,100
112,110,112,12,100
112,110,112,12,100
112,110,112,8,100
112,110,112,12,100
112,110,112,12,100
112,110,112,12,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,12,100
112,110,112,8,100
112,110,112,8,100
112,110,112,12,100
112,110,112,8,100
112,110,112,12,100
112,110,112,12,100
112,110,112,12,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,12,100
112,110,112,8,100
112,110,112,8,100
112,110,112,12,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,8,100
112,110,112,12,100
112,110,112,8,100
112,110,112,12,100
112,110,112,8,100
