fit_max,fit_median,bestRS_nl,bestRS_unbal,unique_pop
25,25,25,1,100
25,25,25,1,100
25,25,25,7,100
25,25,25,1,100
25,25,25,3,100
25,25,25,3,100
25,25,25,5,100
25,25,25,7,100
25,25,25,5,100
25,25,25,1,100
25,25,25,5,100
25,25,25,7,100
25,25,25,7,100
25,25,25,5,100
25,25,25,5,100
25,25,25,1,100
25,25,25,5,100
25,25,25,5,100
25,25,25,5,100
25,25,25,7,100
25,25,25,1,100
25,25,25,7,100
25,25,25,7,100
25,25,25,5,100
25,25,25,3,100
25,25,25,3,100
25,25,25,7,100
25,25,25,7,100
25,25,25,3,100
25,25,25,1,100
25,25,25,7,100
25,25,25,3,100
25,25,25,5,100
25,25,25,5,100
25,25,25,7,100
25,25,25,1,100
25,25,25,5,100
25,25,25,3,100
25,25,25,1,100
25,25,25,7,100
25,25,25,5,100
25,25,25,5,100
25,25,25,7,100
25,25,25,3,100
25,25,25,1,100
25,25,25,7,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,2,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,2,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
26,25,26,6,100
